CurrentlyListed,Name,RFMOName,IMO,NNR,VesselType,GearType,Flag,IRCS,MMSI,GT,DWT,Length,YearOfBuild,Depth,BuiltIn,OwnerName,OperatorName,VesselStatus,IOTC,Reason1,ICCAT,Reason2,IATTC,Reason3,WCPFC,Reason4,CCAMLR,Reason5,SEAFO,Reason6,INTERPOL,Reason7,NEAFC,Reason8,NAFO,Reason9,SPRFMO,Reason10,CCSBT,Reason11,GFCM,Reason12,NPFC,Reason13,SIOFA,Reason14
False,PARSIAN SHILA,Parsian Shila,9404285,,Fishing Vessel,Purse seine,Iran,9BKI,422573000,3296.000,,95.700,200612,7.150,"Vigo, Astilleros Armon Vigo S.A. - Vigo Yard/hull No.: 52, Spain",Salem Chabahar Products Food Co,Salem Chabahar Products Food Co,In Service/commission,2010-03-05 - 2011-03-22,Contravention of IOTC Resolution 07/02 and 09/03,,,,,,,,,,,,,,,,,,,,,,,,,,
True,PERLON,Perlon,5062479,,Fishing Vessel,,,5NTV21,,1185.000,,66.730,,5.490,"Figueira da Foz, Estaleiros Navais do Mondego S.A. - Figueira da Foz Yard/hull No.: 22, Portugal",Americagalaica S.A.,,In Service/commission,2019-12 - ,Cross-listing,2019 - ,Cross-listing,,,,,2003-11-07 - ,Inside Division 58.5.1; 58.5.1; 58.4.2; 58.4.3b; 58.4.1; 58.4.3b; 58.4.1,2007-10-31 - ,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
False,PERMATA,Permata,,,,,Unknown,,,,,,,,,,,,,,,,2005-12-26 - 2011-07-01,,,,,,,,,,,,,,,,,,,,,,,
False,PERMATA - 08,Permata 8,,92 NO. 1790/BC,Fishing Vessel,Longline,Indonesia,YEA5088,,92.000,,22.000,,,,"INTIMAS SURYA, PT.","INTIMAS SURYA, PT.",,,,2011-08-30 - 2012-06-21,,2005-12-26 - 2012-06-21,,,,,,,,,,,,,,,,,,,,,,,
False,PERMATA 01,Permata 1,,,"Fishing Vessel, Reefer",Longline,Indonesia,YEA5032,,90.000,,"23.320, 27.200",,,,"INTIMAS SURYA, PT.",AGUS CIK,,,,2011-08-30 - 2012-06-21,,2005-12-26 - 2012-06-21,,,,,,,,,,,,,,,,,,,,,,,
False,PERMATA 02,Permata 2,,106 No. 1761/Bc,Fishing Vessel,Longline,Indonesia,YEA5033,,106.000,,"22.430, 26.660",,,,"INTIMAS SURYA, PT.",,,,,2011-08-30 - 2012-06-21,,2005-12-26 - 2012-06-21,,,,,,,,,,,,,,,,,,,,,,,
False,PERMATA 102,Permata 102,,,,,Unknown,,,,,,,,,,,,,,,,2005-12-26 - 2011-07-01,,,,,,,,,,,,,,,,,,,,,,,
False,PERMATA 138,Permata 138,,,,,Unknown,,,,,,,,,,,,,,,,2005-12-26 - 2011-07-01,,,,,,,,,,,,,,,,,,,,,,,
False,PERMATA 6,Permata 6,,115 No. 550/Ga,Fishing Vessel,Longline,Indonesia,YEA5035,,115.000,,25.050,,,,"INTIMAS SURYA, PT.",Lamijan,,,,2011-08-30 - 2012-06-21,,2005-12-26 - 2012-06-21,,,,,,,,,,,,,,,,,,,,,,,
True,"PESCACISNE 1, PESCACISNE 2","PESCACISNE 1, PESCACISNE 2",9319856,,Fishing Vessel,,,9LU2119,514144000,1016.000,641,55.000,"200406, 2003, 2004",4.100,"Navia, Armon S.A., Astilleros (Navia , Spain), Spain",Eastern Holdings Ltd,Eastern Holdings Ltd,In Service/commission,2015-05-01 - ,,2015-10-02 - ,Following IOTC,,,,,2008-11-07 - ,Supporting the IUU activities of IUU listed vessels,2008-11-08 - ,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
True,PHOENIX,No. 2 Choyu,8429991,,Fishing Vessel,Longline,Seychelles,S7SK,664246000,450.000,,53.500,198900,3.650,"Jong Shyn Shipbuilding Co., Ltd. - Kaohsiung, Chinese Taipei",,HARVEST FISHERY LTD (COMPANY NO. 195466); Harvest Fishery Ltd,In Service/commission,2019-12 - ,Cross-listing,2006-11-26 - ,Vessels greater than 24m not included in ICCAT Record of Vessels. Seen fishing in the MED during closed season,,,,,,,,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
False,PRIMERO VI,Primero VI,,,,,Belize,V3HC3,,79.000,,23.800,2000,2.000,Shing Sheng Fa Boatbuilding Co. Ltd,Primero Fishery Co. Ltd,,,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,PRIMERO VIII,Primero VIII,,,,,Belize,V3TE6,,79.000,,23.800,2001,2.000,Shing Sheng Fa Boatbuilding Co. Ltd,Primero Fishery Co. Ltd,,,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,PS REEFER,Senta,8221947,47238-15,"Reefer, Fish carrier",,Panama,3FRQ5,374083000,2047.000,2085,"85.320, 85.318, 85.310",198209,5.520,"Tsukumi, Oita, 1982-09 Y.K. Tokai Zosensho - Tsukumi Yard/hull No.: 615, Panama, Japan",Pacsun Shipping SA,Pacsun Shipping SA,In Service/commission,,,,,,,2008-06-04 - 2012-03-30,Transhipping on the high seas of the WCPFC Convention Area without being on the WCPFC Record of Fishing,,,,,,,,,,,,,,,,,,,,
True,REYMAR 6,Reymar 6,,,,,Unknown,,,,,,,,,,,,2019-12 - ,Cross-listing,2013-08-20 - ,from IATTC,2005-12-26 - ,,,,,,,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
False,ROBERTO,Eternal,8608470,,Reefer,,Madagascar,CXYZ,,571.000,319,48.010,198604,"3.150, 3.510","1986-04 Asahi Sangyo - Anan Yard/hull No.: 1906, Japan",Societe de Transport Maritime de L'est (STME),Societe de Transport Maritime de L'est (STME),Broken Up,,,,,,,,,2003-11-07 - 2005-11-04,Reported 58.4.2; Apprehended 58.5.1,,,,,,,,,,,,,,,,,,
False,ROSITA,Rosita,8522169,M-01036,"Fishing Vessel, Stern Trawler",Trawl unspecified,Georgia,4LSL,,1898.000,690,62.260,198507,9.220,"Stralsund, VEB Volkswerft Stralsund - Stralsund Yard/hull No.: 682, German Democratic Republic",A B Bocyp Fishing Ltd,Northern Fishers Co (OOO 'Severnaya Rybolovetskaya Kompaniya'),Broken Up,,,,,,,,,,,2007-10-31 - 2009-11-13,,,,2004-04-18 - 2009-11-13,,2007-02-18 - 2009-11-13,,,,,,,,,,,
False,RWAD 1,Rwad 1,8655409,,Fishing Vessel,Longline,,,,547.000,,52.900,199512,3.570,"Korea North Unknown, Korea, North",Rwad Al Ibtkar Co LLC,Eastward Exim & Fishing Pte. Ltd; Rwad Al Ibtkar Co LLC,In Service/commission,2010-03-05 - 2011-03-22,Contravention of IOTC Resolution 07/02 and 09/03,,,,,,,,,,,,,,,,,,,,,,,,,,
False,SACRED HEART,SACRED HEART,,IND-TN-MM-4814,Fishing Vessel,Lines unspecified,India,,,,,,,,,Metlan s/o Paniyadimai,,,2017-05 - 2018-12-14,Fishing without a license in the waters of the UK (OT),2017-07-15 - 2019,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
True,SAGE,Chia Hao No. 66,7825215,,"Fishing Vessel, Fishery support vessel",Longline,Gambia,C5J82,629100290,669.000,,53.680,197903,"3.800, 3.760, 3.750","Shizuoka, Shizuoka, Kanasashi Shipyard Co. Ltd., Japan",Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,In Service/commission,2019-12 - ,Cross-listing,2011-08-30 - ,,2005-12-26 - ,,,,,,,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
True,SAMUDERA PASIFIC NO.18,Samudera Pasifik No. 18,,505 No. 1064/Pd,Fishing Vessel,Longline,Indonesia,YGGY,,505.000,,49.300,,,,"BALI OCEAN ANUGRAH LINGER INDONESIA, PT","BALI OCEAN ANUGRAH LINGER INDONESIA, PT",,2019-12 - ,Cross-listing,2013-11-25 - ,ICCAT Contravention of ICCAT Rec. 12-06,,,,,,,,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
True,SAMUDERA PERKASA 11,Samudera Perkasa 11,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SAMUDERA PERKASA 12,Samudera Perkasa 12,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
False,SANT YAGO TRES,TS Excellence,8919427,CCP-3001-2014,Fishing Vessel,Purse seine,Guatemala,TGSY3,332001000,"2027.000, 2109.000",1650,79.800,199109,8.900,"Huelva, Huelva S.A., Astilleros De, Spain","Atunera Nacional, SA; Atunera Sant Yago SA","Atunera Nacional, SA; Jealsa Rianxeira SA",In Service/commission,2005-06-03 - 2006-05-26,Contravention of IOTC Resolution 02/04,,,,,,,,,,,,,,,,,,,,,,,,,,
False,SEA STAR V,Polestar,8914221,"4833016, 48330-16","Fish carrier, Reefer",,Panama,3EYI5,372210000,4574.000,5470,"120.202, 110.800",199002,9.950,"Fukuoka, Fukuoka, Fukuoka Zosen K.K. - Fukuoka Yard/hull No.: 1154, Japan",Habitat International Corporation,Shandong Zhonglu Fishery Shipping Co Ltd; Habitat International Corporation,In Service/commission,,,,,,,,,,,2007-10-31 - 2008-11-14,,,,2006-06-09 - 2008-10-29,090606 Sighted by ISL Transhipping 190706 OBS by ICG surveillance aircraft in RA. Transhipping with IUU vessels.,2006-12-04 - 2008-11-14,,,,,,,,,,,
True,SEA URCHIN,SEA URCHIN,7424891,,Fishing Vessel,,Unknown,,,484.000,373,48.290,197400,3.510,"Ichikikushikino, Kagoshima, 1974 Minami-Nippon Zosen K.K. - Kushikino Yard/hull No.: 220, Japan",Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,In Service/commission,2019-12 - ,Cross-listing,2019 - ,Cross-listing,,,,,2007-11-02 - ,Fishing inside Division 58.4.4b,2007-11-02 - ,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
True,SEA VIEW,AL WESAM 2,8692342,,Fishing Vessel,,Cameroon,,,395.260,,45.000,199610,5.500,Thailand,Marine Renown SARL; Vichai Sangsukiam,Vichai Sangsukiam,In Service/Commission,2018-05 - ,Contravention of IOTC Resolution 17/03,2018-06-06 - ,Cross-listing,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SEA WIND,AL WESAM 1,8692354,,Fishing Vessel,Trawls,Cameroon,,,430.000,,46.000,201001,4.100,Thailand,Marine Renown SARL; Vichai Sangsukiam,Vichai Sangsukiam,In Service/Commission,2018-05 - ,Contravention of IOTC Resolution 17/03,2018-06-06 - ,Cross-listing,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
False,SHALOM,SHALOM,,INT-TN-15-MM-5269,Fishing Vessel,"Gillnets, Longline",India,,,,,,,,,,,,2017-05 - 2018-12-14,"Fishing without a license, use of prohibited gear and no logbook in the waters of the UK (OT)",2017-07-15 - 2019,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,,
False,SHENG I TSAI 313,Sheng I Tsai 313,,,,,Unknown,V3VZ7,,97.000,,28.200,2002,2.100,"Jin Jiahn Lih Shipbuilding Co., Ltd.",,,,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
True,SHENG JI QUN 3,SHENG JI QUN 3,,69 00 546 023,Fishing Vessel,Longline,,CPA311,,,,,,,,Chang Lin Pao-Chun,Chen Chen Tsai,,2017-05 - ,Contravention of IOTC Resolution 11/03,2017-07-15 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
False,"SHIN YEOU NO. 16, SHIN YU 16",Shin Yeou No. 16,8431372,"CT7-0157, 011182",Fishing Vessel,Longline,Taiwan,BEDE,416612000,723.000,,56.150,198811,3.850,"Kaohsiung, Taiwan Machinery Manufacturing Corp. - Kaohsiung, Chinese Taipei, Taiwan",,,In Service/commission,,,2005-11-20 - 2006-11-26,,,,,,,,,,,,,,,,,,,,,,,,,
True,SHUEN SIANG,Shuen Siang,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,"SHUN CHANG NO. 3, 顺昌3号",No. 3 Choyu,8430550,"(JI)CHUAN DENG(JI)(2017)FT-200015, [card-number], 13000058",Fishing Vessel,Longline,China,BZTX3,412688710,700.000,,49.400,199012,3.750,"Kaohsiung, Lien Ho Shipbuilding Co., Ltd. - Kaohsiung, Chinese Taipei, Lien Ho Shipbuilding Co. Ltd., Lien Ho Shipbuilding Company, Ltd.","CNFC Overseas Fisheries Company, Ltd.; 中水集团远洋股份有限公司",中渔环球海洋食品有限责任公司; ZHONGYU GLOBAL SEAFOOD CORP.,In Service/commission,2019-12 - ,Cross-listing,2006-11-26 - ,Vessels greater than 24m not included in ICCAT Record of Vessels. Seen fishing in the MED during closed season,,,,,,,,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
True,SHUN LAI,SHUN LAI (HSIN JYI WANG NO. 6),,,,Unknown,,CPA514,,,,,,,,Lee Cheng Chung,Sun Han Min,,2017-05 - ,Contravention of IOTC Resolution 11/03,2017-07-15 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
False,SHUN SING NO. 1,Chin Jui Yng No. 11,8977558,,"Fishing Vessel, Trawler","Longline, Trawl unspecified",Unknown,,,276.000,,32.060,198400,2.530,"Higashi Kyushu Zosen K.K., Japan",Macalluns SA,Macalluns SA,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,SIBLEY,Sibley,7930034,35696PEXT1,Fishing Vessel,Longline,Panama,HO2894,,348.000,,49.920,198005,3.660,"Niigata, Niigata, Niigata Shipbuilding & Repair Inc, Japan",Baypamar Fishing SA,Baypamar Fishing SA,Total Loss,,,,,,,,,2003-11-07 - 2010-11-01,,2007-10-31 - 2010,,,,,,,,,,,,,,,,2020 - 2020,"Cross-listing	"
True,SIN SHUN FA 6,Sin Shun Fa 6,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SIN SHUN FA 67,Sin Shun Fa 67,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SIN SHUN FA 8,Sin Shun Fa 8,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SIN SHUN FA 9,Sin Shun Fa 9,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SOUTHERN STAR 136,Southern Star 136,7378119,400450,Fishing Vessel,,St. Vincent and the Grenadines,,,318.000,432,51.210,197403,3.790,"Fukuoka, Fukuoka, Tokushima Zosen K.K. - Fukuoka Yard/hull No.: 1128, Japan",Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,In Service/commission,2019-12 - ,Cross-listing,2005-11-20 - ,fishing in Brazilian waters with no licence,,,,,,,,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
True,SRI FU FA 168,Sri Fu Fa 168,,,Fishing Vessel,Longline,,,,40.190,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SRI FU FA 18,Sri Fu Fa 18,,,Fishing Vessel,Longline,,,,61.760,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SRI FU FA 188,Sri Fu Fa 188,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SRI FU FA 189,Sri Fu Fa 189,,,Fishing Vessel,Longline,,,,64.000,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SRI FU FA 286,Sri Fu Fa 286,,,Fishing Vessel,Longline,,,,63.770,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SRI FU FA 67,Sri Fu Fa 67,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,SRI FU FA 888,Sri Fu Fa 888,,,,,,,,,,,,,,,,,2014-06-05 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
True,STS-50,STS-50,8514772,,"Fishing Vessel, Reefer",Longline,Unknown,5VDR2,,"384.000, 498.000",452,53.520,198510,3.760,"Shizuoka, Shizuoka, KK Kanasashi Zosen - Shizuoka SZ, Japan",Marine Fisheries Corporation Co Ltd,,In Service/commission,2019-12 - ,Cross-listing,2019 - ,Cross-listing,,,,,2016-10-28 - ,Landing IUU catch,2016 - ,From CCAMLR,,,,,,,,,,,2018 - ,,,,2019 - ,Cross-listing
True,SUMMER REFER,OKAPI MARTA,7816472,,"Fish carrier, Reefer",,,,,2617.000,1960,74.670,198705,4.710,"Huelva, Spain",Africa Maritime Co SA,Africa Maritime Co SA,In Service/commission,2019-12 - ,Cross-listing,2020 - ,Cross-listing,,,,,,,,,,,,,,,,,,,2016 - ,,,,2019 - ,Cross-listing
False,SUNNY JANE,Sunny Jane,7347407,,Reefer,,Unknown,V3KG2,,1327.000,1666,74.120,197406,6.560,"Uusikaupunki, Uudenkaupungin Telakka Oy (Nystads Varv Ab) - Uusikaupunki Yard/hull No.: 275, Finland",Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Broken Up,,,,,,,,,,,2007-10-31 - 2011-04-04,,,,2004-07-01 - 2010-11-12,010704 OBS by ISL transhipping in the NEAFC Regulatory Area 270505 OBS by ISL Transhipping with and IUU Vessel,2007-02-18 - 2011-07-13,,,,,,,,,,,
True,TA FU NO. 1,Ta Fu 1,9259070,,Fishing Vessel,,Unknown,,,125.000,,25.800,200108,,"China, Province Of Taiwan, Builders Unk, Chinese Taipei",Ching Tsuen Tsay Kuo,Ching Tsuen Tsay Kuo,In Service/commission,2019-12 - ,Cross-listing,2013-08-20 - ,,2005-12-26 - ,,,,,,,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
False,TARUMAN,Taruman,7235733,,"Fishing Vessel, Stern Trawler",Trawl unspecified,North Korea,,,2169.000,,76.510,197301,8.160,"Sovik, Aker Yards As Soviknes, Norway",Rulfend Corp SA,Manuel Barros Rivadulla,Broken Up,,,,,,,,,2005-11-04 - 2009-10-23,Fishing inside Subarea 88.1,2007-10-31 - 2009-10-23,,,,,,,,,,,,,,,,,
False,TARZAN 28,Tarzan 28,,,,,Nicaragua,,,90.000,,27.600,2002,2.000,Chien Renn Shipbuilding Co. Ltd,,Bluefin Todo De Belize Co. Ltd.,,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,"TARZAN III, TARZAN NO. 3",Tarzan III,8994362,,Fishing Vessel,Longline,,,,105.000,,23.800,199801,3.250,"Tigre, Argentina, Tecnonaval S.A.",Wang Ming-Fa,Wang Ming-Fa,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,TARZAN VIII,Tarzan VIII,8994374,,Fishing Vessel,,Nicaragua,,,113.000,,23.100,199701,4.500,"Tigre, Tecnonaval S.A., Argentina",Tankan Marine SA (TAMASA),Wang Ming-Fa,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,TARZAN XII,Tarzan XII,8994386,,Fishing Vessel,,Nicaragua,V3NU9,,113.000,,"23.100, 26.500",199701,4.500,"Tigre, Tecnonaval S.A., Argentina",Tankan Marine SA (TAMASA); Hung Chuan Wang Shih / Astillero Mariscos del Pacífico SA; Wang Ming-Fa,Wang Ming-Fa,In Service/commission,,,,,2005-12-26 - 2006-06-30,,,,,,,,,,,,,,,,,,,,,,,
False,TCHAW,Tchaw,6818930,,"Fishing Vessel, Trawler",Trawl unspecified,,,,729.000,800,53.000,196800,7.120,"Gijon, Musel S.A., Maritima Del (Gijon , Spain), Spain",His-To Co Ltd,Jose Manuel Salgueiro,Laid-Up,,,,,,,,,2005-11-04 - 2017,Inside Division 58.4.3b; Fishing inside Division 58.4.2; Inside Division 58.4.3b; 58.4.4a; Fishing inside Division 58.4.3b,2007-10-31 - 2018,,,,,,,,,,,,2014-05 - 2018,,,,,
True,TCHING YE NO. 6,Tching Ye No. 6,,,,,Unknown,V3GN,,11800.000,,2450.000,1997,325.000,Tecnonaval SA,Costado Este de UCR; Bluefin SA,,,2019-12 - ,Cross-listing,2013-08-20 - ,,2009-06-06 - ,,,,,,,,,,,,,,,,,,2014-05 - ,,,,2019 - ,Cross-listing
False,THUNDER,Thunder,6905408,,"Reefer, Factory Stern Trawler, Fishing Vessel",Trawl unspecified,Nigeria,5NTV,,1175.000,660,61.750,196903,7.010,"Ulsteinvik, Hatlo Verksted As, Norway",Royal Marine and Spares Nigeria Ltd,Rptd Sold Undisclosed Interest,Total Loss,,,,,,,,,2006-11-03 - 2015-10,,2007-10-31 - 2015-12,,,,,,,,,,,,,,,,,
True,TIAN LUNG NO. 12,Tian Lung No. 12,,,,,,,,,,,,,,,,,2015-05-01 - ,Operating in the IOTC area without authorisation,2015-10-02 - ,Following IOTC,,,,,,,,,,,,,,,,,,,,,,,2020 - ,Cross-listing
False,TIANTAI,Tiantai,7905039,,Reefer,,Unknown,,,1884.000,2144,75.390,198003,7.270,"Frederikshavn, Denmark",Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Total Loss,,,,,,,,,2012-11-15 - 2014-10-20,Inside Division 58.4.1,2012-11-15 - 2014-10-20,Adopted from CCAMLR,,,,,,,,,,,,,,,,
False,"TONINA NO. 5, NO.5 TONINA",Tonina V,9001423,9409001-6210008,Fishing Vessel,Longline,South Korea,6NKA,440645000,"408.000, 617.000",455,56.070,198908,3.840,"Busan, Dae Sun Shipbuilding & Engineering Co Ltd - Busan Yard/hull No.: 354, Korea (Republic of), Korea, South",Dongwon Industries Co Ltd,Dongwon Industries Co Ltd,In Service/commission,,,2006-11-26 - 2010,Vessels greater than 24m not included in ICCAT Record of Vessels. Seen fishing in the MED during closed season,,,,,,,,,,,,,,,,,,,,,,,,
True,TRINITY,Trinity,7321374,,"Fishing Vessel, Trawler",Trawl unspecified,Unknown,,,337.000,159,36.940,197300,3.920,"Vigo, Construcciones Navales P. Freire S.A. - Vigo Yard/hull No.: 78, Spain",Fairmat GH - Holiday Fishing Ghana,,In Service/commission,2019-12 - ,Cross-listing,2020 - ,Cross-listing,,,,,,,2007-10-31 - ,,,,2004-09-13 - ,OBS with Panamanian Flag. OBS by GBR FIS in RA,2007-02-18 - ,Following NEAFC,,,,,2014-05 - ,,,,2019 - ,Cross-listing
